-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/AGV_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/config
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/config/bridge.yaml
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/building_robot.urdf.xacro
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/meshes
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/meshes/new_car_chassis.stl
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/frames_2024-11-25_14.18.57.pdf
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/frames_2024-11-25_14.18.57.gv
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/launch/display.py
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/launch/robot_description.launch.py
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/launch/world.sdf
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/worlds
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/worlds/new_car.sdf
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/worlds/new_car.config
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/worlds/world.sdf
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/building_robot.urdf.xacro
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/meshes
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/meshes/new_car_chassis.stl
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/frames_2024-11-25_14.18.57.pdf
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/description/frames_2024-11-25_14.18.57.gv
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/ubuntu/AGV_ws/install/robot_description/share/robot_description/package.xml
